"","Plot.Code","m.rates.annual","region","Latitude.Decimal","Longitude.Decimal","plot.area","mycol"
"1","AGJ-01",2.28749446160366,"3AMA_W",-11.89,-71.363333,2,"#E18000CC"
"2","AGP-01",2.34983399268657,"3AMA_W",-3.72,-70.305031,1,"#E18000CC"
"3","AGP-02",3.29953514090291,"3AMA_W",-3.72,-70.304972,1,"#E18000CC"
"4","ALF-01",1.34752061304831,"4AMA_BrSh",-9.6,-55.9369,1,"#004C99CC"
"5","ALF-02",2.85238603830307,"4AMA_BrSh",-9.58,-55.9176,1,"#004C99CC"
"6","ALM-01",1.87295565623826,"3AMA_W",-11.8,-71.466667,2,"#E18000CC"
"7","ALP-01",2.16527438143028,"3AMA_W",-3.95,-73.43460425,0.88,"#E18000CC"
"8","ALP-30",1.88639292409648,"3AMA_W",-3.95,-73.42677775,1,"#E18000CC"
"9","ALP-40",1.61047599217232,"3AMA_W",-3.94,-73.44001375,1,"#E18000CC"
"10","ALV-01",1.24601684894502,"4AMA_BrSh",-16.12,-61.894306,1,"#004C99CC"
"11","ALV-02",1.82964969507412,"4AMA_BrSh",-16.08,-61.885556,1,"#004C99CC"
"12","AMA-02",1.33766159432964,"3AMA_W",5.58,-77.501031,1,"#E18000CC"
"13","BAR-01",1.75124627249035,"3AMA_W",-11.9,-71.4249016,1,"#E18000CC"
"14","BDF-01",1.12292732493879,"2AMA_EC",-2.34,-60.096764,2,"#F00000CC"
"15","BDF-03",1.34959367613808,"2AMA_EC",-2.42,-59.854939,1,"#F00000CC"
"16","BDF-04",2.88142541836636,"2AMA_EC",-2.43,-59.852923,1,"#F00000CC"
"17","BDF-05",1.50168249616961,"2AMA_EC",-2.43,-59.850818,1,"#F00000CC"
"18","BDF-06",1.57710624004898,"2AMA_EC",-2.41,-59.856782,3,"#F00000CC"
"19","BDF-07",1.16473117475179,"2AMA_EC",-2.4,-59.9,1,"#F00000CC"
"20","BDF-08",1.53001225167975,"2AMA_EC",-2.4,-59.9,1,"#F00000CC"
"21","BDF-09",1.24030675303954,"2AMA_EC",-2.4,-59.846394,1,"#F00000CC"
"22","BDF-10",1.56047068748383,"2AMA_EC",-2.39,-59.855147,2,"#F00000CC"
"23","BDF-11",0.859383479834081,"2AMA_EC",-2.38,-59.849931,3,"#F00000CC"
"24","BDF-12",0.976129408653112,"2AMA_EC",-2.39,-59.852956,2,"#F00000CC"
"25","BDF-13",1.04919521370256,"2AMA_EC",-2.4,-59.913719,9,"#F00000CC"
"26","BDF-14",0.953898129519823,"2AMA_EC",-2.36,-59.974284,1,"#F00000CC"
"27","BEE-01",1.97592147275418,"3AMA_W",-16.53,-64.5833333333333,1,"#E18000CC"
"28","BEE-05",1.74873048523328,"3AMA_W",-16.53,-64.5833333333333,1,"#E18000CC"
"29","BES-01",2.0672643756798,"3AMA_W",10.53,-73.294708,1,"#E18000CC"
"30","BNT-01",0.999943892048615,"2AMA_EC",-2.64,-60.157622,1,"#F00000CC"
"31","BNT-04",1.16900512242986,"2AMA_EC",-2.63,-60.154181,1,"#F00000CC"
"32","BNT-05",1.53252595719135,"2AMA_EC",-2.63,-60.166667,1,"#F00000CC"
"33","BNT-06",1.39360019408253,"2AMA_EC",-2.63,-60.166667,1,"#F00000CC"
"34","BNT-07",0.994945111034113,"2AMA_EC",-2.63,-60.166667,1,"#F00000CC"
"35","BOG-01",2.30950565116456,"3AMA_W",-0.7,-76.47917,1,"#E18000CC"
"36","BOG-02",2.67241272287705,"3AMA_W",-0.7,-76.47139,1,"#E18000CC"
"37","CAR-01",1.82251513353197,"4AMA_BrSh",-5.58,-49.71666667,1,"#004C99CC"
"38","CAX-01",0.80345454883575,"2AMA_EC",-1.74,-51.462892,1,"#F00000CC"
"39","CAX-02",1.3654619951907,"2AMA_EC",-1.74,-51.461458,1,"#F00000CC"
"40","CAX-06",1.34682481278274,"2AMA_EC",-1.72,-51.4581805555556,1,"#F00000CC"
"41","CAX-08",2.02006651672694,"2AMA_EC",-1.85,-51.4746787,1,"#F00000CC"
"42","CHO-01",3.23901299421167,"4AMA_BrSh",-14.39,-61.1477778,1,"#004C99CC"
"43","CLA-34",1.66052489459668,"3AMA_W",10.01,-65.319125,0.511,"#E18000CC"
"44","CPP-01",1.7049638800217,"4AMA_BrSh",-1.84,-47.104444,1,"#004C99CC"
"45","CRP-02",3.14495179765514,"4AMA_BrSh",-14.54,-61.49817778,1,"#004C99CC"
"46","CUZ-02",1.98037409566893,"3AMA_W",-12.54,-69.0578265,1,"#E18000CC"
"47","CUZ-03",2.07019113942066,"3AMA_W",-12.53,-69.053958,1,"#E18000CC"
"48","CUZ-04",2.86780509968745,"3AMA_W",-12.54,-69.0515,1,"#E18000CC"
"49","DOI-01",1.97287597647653,"3AMA_W",-10.57,-68.31620175,1,"#E18000CC"
"50","DOI-02",5.08951381245234,"3AMA_W",-10.55,-68.30660325,1,"#E18000CC"
"51","ECE-01",1.66982911906674,"3AMA_W",10.68,-75.269286,1,"#E18000CC"
"52","ELD-12",1.01596625224882,"1AMA_GuSh",6.11,-61.411579,0.5,"#006600CC"
"53","ELD-34",1.67815882256001,"1AMA_GuSh",6.09,-61.3752585,0.5,"#006600CC"
"54","FEC-01",2.58277316430018,"3AMA_W",-10.07,-67.61666667,1,"#E18000CC"
"55","FLO-01",2.76714315235193,"4AMA_BrSh",-12.81,-51.8537,1,"#004C99CC"
"56","FLO-02",1.32431998551728,"4AMA_BrSh",-12.75,-51.877778,1,"#004C99CC"
"57","FMH-01",0.805205310657248,"1AMA_GuSh",5.17,-58.6931546219,1,"#006600CC"
"58","FMH-02",0.570919607220749,"1AMA_GuSh",5.17,-58.6939250026,1,"#006600CC"
"59","FMH-03",1.03835902914355,"1AMA_GuSh",5.18,-58.7035250477,1,"#006600CC"
"60","GMT-01",1.56595077624962,"2AMA_EC",-1.11,-47.795278,1,"#F00000CC"
"61","HCC-21",2.92724794068177,"4AMA_BrSh",-14.53,-60.7360863592,1,"#004C99CC"
"62","HCC-22",2.50379166570485,"4AMA_BrSh",-14.53,-60.7340423483,1,"#004C99CC"
"63","HCC-24",3.31201082090997,"4AMA_BrSh",-14.57,-60.74523487,1,"#004C99CC"
"64","IND-01",4.96933394921406,"3AMA_W",-3.52,-72.85,1,"#E18000CC"
"65","INF-01",2.05441782508158,"3AMA_W",-12.73,-69.7,1.3,"#E18000CC"
"66","IWO-21",1.15354064968146,"1AMA_GuSh",4.63,-58.738854602,1,"#006600CC"
"67","IWO-22",0.881480736037677,"1AMA_GuSh",4.62,-58.721123524,1,"#006600CC"
"68","JAC-01",1.18976857176445,"2AMA_EC",-2.61,-60.206535,5,"#F00000CC"
"69","JAC-02",1.4157289972922,"2AMA_EC",-2.62,-60.196271,5,"#F00000CC"
"70","JAS-02",2.4718422609379,"3AMA_W",-1.07,-77.61631,1,"#E18000CC"
"71","JAS-03",2.06346388805781,"3AMA_W",-1.08,-77.60966,1,"#E18000CC"
"72","JAS-04",1.31464090181178,"3AMA_W",-1.07,-77.61223,0.96,"#E18000CC"
"73","JAS-05",1.94710349849551,"3AMA_W",-1.06,-77.62106,1,"#E18000CC"
"74","JRI-01",1.03412420404554,"2AMA_EC",-0.89,-52.19027778,1,"#F00000CC"
"75","KAL-01",2.88468747114985,"3AMA_W",11.24,-74.1361,1,"#E18000CC"
"76","KEN-01",1.60855054397584,"4AMA_BrSh",-16.02,-62.73,1,"#004C99CC"
"77","KEN-02",3.80132503493465,"4AMA_BrSh",-16.01,-62.74,1,"#004C99CC"
"78","LAS-02",2.19590015721755,"3AMA_W",-12.57,-70.09239576,1,"#E18000CC"
"79","LFB-01",2.23943534476017,"4AMA_BrSh",-14.58,-60.8310980815,1,"#004C99CC"
"80","LFB-02",2.38651699512494,"4AMA_BrSh",-14.58,-60.8317678794,1,"#004C99CC"
"81","LOR-01",1.99252381187734,"3AMA_W",-3.06,-69.990722,1,"#E18000CC"
"82","LOR-04",2.21346963516964,"3AMA_W",-3.06,-69.993139,1,"#E18000CC"
"83","LSL-01",3.55746803956203,"4AMA_BrSh",-14.4,-61.1413380504,1,"#004C99CC"
"84","LSL-02",2.38625139501861,"4AMA_BrSh",-14.4,-61.1394061055,1,"#004C99CC"
"85","MIN-01",2.01113979517336,"3AMA_W",-8.57,-72.90245767,1,"#E18000CC"
"86","MNU-01",2.33728145386837,"3AMA_W",-11.89,-71.405963888889,2.25,"#E18000CC"
"87","MNU-03",2.66373502386209,"3AMA_W",-11.9,-71.3999555555556,2,"#E18000CC"
"88","MNU-04",1.79712153723655,"3AMA_W",-11.9,-71.4024744,1,"#E18000CC"
"89","MNU-05",1.6503165722311,"3AMA_W",-11.88,-71.4086283,2.25,"#E18000CC"
"90","MNU-06",1.91492865246204,"3AMA_W",-11.89,-71.397222,2.25,"#E18000CC"
"91","MNU-08",1.51240644828241,"3AMA_W",-12,-71.235497,2,"#E18000CC"
"92","MNU-09",2.33390515619602,"3AMA_W",-12.04,-71.205127,2,"#E18000CC"
"93","MRB-01",2.27336234552296,"4AMA_BrSh",-5.73,-49.05,2,"#004C99CC"
"94","MRB-02",1.96596799297264,"4AMA_BrSh",-5.72,-49.033333,2,"#004C99CC"
"95","MRB-03",1.8530628417388,"4AMA_BrSh",-5.7,-49,2,"#004C99CC"
"96","MSH-01",1.82302342136926,"3AMA_W",-3.78,-73.5,1,"#E18000CC"
"97","MTG-58",0.82805489568926,"3AMA_W",-19.27,-63.8438303825,1,"#E18000CC"
"98","MTH-01",3.01954784147463,"3AMA_W",-8.88,-72.791786,1,"#E18000CC"
"99","NOU-02",1.11419086786116,"1AMA_GuSh",4.09,-52.67495139,1,"#006600CC"
"100","NOU-04",1.61261707576183,"1AMA_GuSh",4.09,-52.67577778,1,"#006600CC"
"101","NOU-10",2.02562629024712,"1AMA_GuSh",4.09,-52.67828472,1,"#006600CC"
"102","NOU-GP1",1.68948038514695,"1AMA_GuSh",4.09,-52.67647619,7,"#006600CC"
"103","NOU-PP",1.25374889830109,"1AMA_GuSh",4.08,-52.6819605316667,12,"#006600CC"
"104","NXV-09",3.73407210658603,"4AMA_BrSh",-14.69,-52.351131,0.5,"#004C99CC"
"105","OTT-01",2.14749826990292,"4AMA_BrSh",-16.39,-61.212437,1,"#004C99CC"
"106","PAK-01",3.05971387618459,"3AMA_W",-11.94,-71.2813285,1,"#E18000CC"
"107","PAK-02",1.94524169053497,"3AMA_W",-11.97,-71.2692159,1.4,"#E18000CC"
"108","PAR-01",2.88479576778087,"1AMA_GuSh",5.28,-52.9201282,0.98,"#006600CC"
"109","PAR-02",1.6025386609628,"1AMA_GuSh",5.28,-52.9234133442686,1.47,"#006600CC"
"110","PAR-03",1.78300173048489,"1AMA_GuSh",5.28,-52.9237800255602,0.98,"#006600CC"
"111","PAR-04",1.16036544166328,"1AMA_GuSh",5.28,-52.9219938,0.98,"#006600CC"
"112","PEA-03",1.07934243900448,"4AMA_BrSh",-12.38,-50.89162636,1,"#004C99CC"
"113","PEA-04",3.16880223990706,"4AMA_BrSh",-12.42,-50.7080105,1,"#004C99CC"
"114","PEA-05",1.91086550701907,"4AMA_BrSh",-11.9,-50.746356,1,"#004C99CC"
"115","PEA-06",10.772386928289,"4AMA_BrSh",-11.92,-50.7117359,1,"#004C99CC"
"116","PEA-07",5.8261739909432,"4AMA_BrSh",-12.48,-50.89746283,1,"#004C99CC"
"117","PEA-08",4.59356529476164,"4AMA_BrSh",-12.54,-50.73566238,1,"#004C99CC"
"118","PIB-10cm",0.865916509229498,"1AMA_GuSh",5.02,-58.6163859916,0.75,"#006600CC"
"119","PNY-03",2.73571678014351,"3AMA_W",-10.31,-75.288722,1,"#E18000CC"
"120","PNY-04",3.76067622809282,"3AMA_W",-10.34,-75.252896,1,"#E18000CC"
"121","PNY-05",1.76063822269212,"3AMA_W",-10.35,-75.24970066,1,"#E18000CC"
"122","PNY-06",2.3819220773367,"3AMA_W",-10.36,-75.2537015,1,"#E18000CC"
"123","PNY-07",2.38679660273613,"3AMA_W",-10.35,-75.25921525,1,"#E18000CC"
"124","POR-01",1.99692390584428,"3AMA_W",-10.82,-68.77104258,1,"#E18000CC"
"125","POR-02",2.84166206223207,"3AMA_W",-10.8,-68.76947892,1,"#E18000CC"
"126","PPB-01",2.28271885518552,"2AMA_EC",-1.18,-47.316667,1,"#F00000CC"
"127","PPB-02",1.56722808536021,"2AMA_EC",-1.18,-47.316667,1,"#F00000CC"
"128","PPB-03",2.64753341274927,"2AMA_EC",-1.18,-47.316667,1,"#F00000CC"
"129","PTB-01",1.74063500453134,"2AMA_EC",-1.17,-56.414139,1,"#F00000CC"
"130","PTB-02",2.0848737654353,"2AMA_EC",-1.48,-56.385556,1,"#F00000CC"
"131","PTN-01",2.38161981512526,"3AMA_W",6.12,-74.673611,1,"#E18000CC"
"132","RCS-01",1.48942313791572,"3AMA_W",-9.47,-74.77305912,1,"#E18000CC"
"133","RCS-05",2.64147181526491,"3AMA_W",-9.62,-74.92966729,1,"#E18000CC"
"134","RET-05",1.69120400745485,"3AMA_W",-10.97,-65.715283,1,"#E18000CC"
"135","RET-06",2.14119814381838,"3AMA_W",-10.97,-65.715283,1,"#E18000CC"
"136","RET-08",1.73227839796078,"3AMA_W",-10.97,-65.715283,1,"#E18000CC"
"137","RET-09",1.28331532529656,"3AMA_W",-10.97,-65.715283,1,"#E18000CC"
"138","RFH-01",3.01837506415032,"3AMA_W",-9.75,-67.67189,1,"#E18000CC"
"139","RIO-03",1.21723100900973,"1AMA_GuSh",8.11,-61.692425,0.5,"#006600CC"
"140","RST-01",1.79670187930952,"3AMA_W",-9.04,-72.266722,1,"#E18000CC"
"141","SAA-01",2.42687340800255,"4AMA_BrSh",-9.79,-50.429118,1,"#004C99CC"
"142","SAA-02",2.84210625870623,"4AMA_BrSh",-9.64,-50.453861,1,"#004C99CC"
"143","SAT-01",1.38467379898225,"4AMA_BrSh",-9.84,-50.46434725,1,"#004C99CC"
"144","SCR-04",1.16921668319683,"1AMA_GuSh",1.93,-67.03615,1,"#006600CC"
"145","SCR-05",1.95252737379883,"1AMA_GuSh",1.93,-67.03828333,1,"#006600CC"
"146","SCT-01",2.64497033832843,"3AMA_W",-17.09,-64.768,1,"#E18000CC"
"147","SCT-06",3.53686320672414,"3AMA_W",-17.09,-64.768361,1,"#E18000CC"
"148","SMT-02",2.5883764484792,"4AMA_BrSh",-12.82,-51.7686,1,"#004C99CC"
"149","SMT-03",1.05329040269013,"4AMA_BrSh",-12.83,-51.7658,1,"#004C99CC"
"150","SUC-01",1.96501641922664,"3AMA_W",-3.25,-72.90779875,1,"#E18000CC"
"151","SUC-02",2.1735568848282,"3AMA_W",-3.25,-72.903944,1,"#E18000CC"
"152","SUC-03",2.42234334016989,"3AMA_W",-3.25,-72.916861,1,"#E18000CC"
"153","SUC-04",1.67309326812387,"3AMA_W",-3.25,-72.89117375,1,"#E18000CC"
"154","SUC-05",1.79584741132604,"3AMA_W",-3.26,-72.89411125,1,"#E18000CC"
"155","TAM-01",2.0099675354062,"3AMA_W",-12.84,-69.2884515,1,"#E18000CC"
"156","TAM-02",1.69178692885849,"3AMA_W",-12.83,-69.28616675,1,"#E18000CC"
"157","TAM-05",2.28670796951109,"3AMA_W",-12.83,-69.270597,1,"#E18000CC"
"158","TAM-06",1.5083524253244,"3AMA_W",-12.84,-69.29597225,0.96,"#E18000CC"
"159","TAM-07",2.50363084399777,"3AMA_W",-12.83,-69.261208,1,"#E18000CC"
"160","TAM-08",2.40256889063917,"3AMA_W",-12.83,-69.269396,1,"#E18000CC"
"161","TAM-09",2.75904870086164,"3AMA_W",-12.83,-69.28427775,1,"#E18000CC"
"162","TAN-02",3.70555470401813,"4AMA_BrSh",-13.08,-52.3771595,1,"#004C99CC"
"163","TAN-03",3.81221781450018,"4AMA_BrSh",-12.83,-52.35357275,1,"#004C99CC"
"164","TAN-04",3.66102088923923,"4AMA_BrSh",-12.92,-52.37272075,1,"#004C99CC"
"165","TAP-01",0.671805500047379,"2AMA_EC",-3.31,-54.94027778,1,"#F00000CC"
"166","TAP-02",0.656053070263002,"2AMA_EC",-3.31,-54.94527778,1,"#F00000CC"
"167","TAP-03",0.816214266110443,"2AMA_EC",-3.31,-54.94,1,"#F00000CC"
"168","TEC-01",1.25298877220064,"2AMA_EC",-1.71,-51.459244,1,"#F00000CC"
"169","TEC-02",0.468310204439254,"2AMA_EC",-1.74,-51.487554,1,"#F00000CC"
"170","TEC-03",0.855743292162216,"2AMA_EC",-1.73,-51.510252,1,"#F00000CC"
"171","TEC-04",1.4053975476215,"2AMA_EC",-1.75,-51.522228,1,"#F00000CC"
"172","TEC-05",0.904427746654827,"2AMA_EC",-1.78,-51.592114,1,"#F00000CC"
"173","TEC-06",1.49435250047309,"2AMA_EC",-1.73,-51.429854,1,"#F00000CC"
"174","TEM-01",1.44521370782506,"2AMA_EC",-2.97,-59.904263,1,"#F00000CC"
"175","TEM-03",0.893955406614637,"2AMA_EC",-2.41,-59.902307,1,"#F00000CC"
"176","TEM-04",1.26475365368663,"2AMA_EC",-2.43,-59.794262,1,"#F00000CC"
"177","TEM-05",1.93581976504913,"2AMA_EC",-2.62,-60.210031,1,"#F00000CC"
"178","TEM-06",1.46938682589518,"2AMA_EC",-2.6,-60.109148,1,"#F00000CC"
"179","TIP-02",1.62870306944628,"3AMA_W",-0.63,-76.1446,0.8,"#E18000CC"
"180","TIP-03",2.26001978187593,"3AMA_W",-0.64,-76.15433,1,"#E18000CC"
"181","TUC-01",0.728478351591015,"3AMA_W",-18.52,-60.811874,1,"#E18000CC"
"182","VCR-01",1.91543891538728,"4AMA_BrSh",-14.83,-52.1598,0.64,"#004C99CC"
"183","VCR-04",7.73170810377121,"4AMA_BrSh",-14.83,-52.169,1,"#004C99CC"
"184","YAN-01",3.0655230649427,"3AMA_W",-3.43,-72.84463267,1,"#E18000CC"
"185","YAN-02",1.6106711319733,"3AMA_W",-3.43,-72.844583,1,"#E18000CC"
"186","ZAR-01",1.34116299834658,"3AMA_W",-4.01,-69.90611,1,"#E18000CC"
"187","ZAR-02",2.12102895783914,"3AMA_W",-4,-69.903522,1,"#E18000CC"
"188","ZAR-03",1.3730109824855,"3AMA_W",-3.99,-69.899519,1,"#E18000CC"
"189","ZAR-04",2.21794860901162,"3AMA_W",-3.99,-69.905778,1,"#E18000CC"
