"","Plot.Code","Census.No","m.rates.annual","region"
"1","AGJ-01",2,0.0158913604734586,"3AMA_W"
"2","AGJ-01",3,0.0234762026006697,"3AMA_W"
"3","AGJ-01",4,0.0198875103832605,"3AMA_W"
"4","AGJ-01",5,0.0329363350976465,"3AMA_W"
"5","AGJ-01",6,0.0289877921993827,"3AMA_W"
"6","AGP-01",3,0.014385718359344,"3AMA_W"
"7","AGP-01",4,0.0143769968051118,"3AMA_W"
"8","AGP-01",5,0.0266513086981832,"3AMA_W"
"9","AGP-02",3,0.0340380987190427,"3AMA_W"
"10","AGP-02",4,0.0582025104300912,"3AMA_W"
"11","AGP-02",5,0.0284056926153237,"3AMA_W"
"12","ALF-01",2,0.0132150676205046,"4AMA_BrSh"
"13","ALF-01",3,0.0135392645761708,"4AMA_BrSh"
"14","ALF-01",4,0.0141738050613778,"4AMA_BrSh"
"15","ALF-02",2,0.0270164776792877,"4AMA_BrSh"
"16","ALF-02",3,0.0308683347111884,"4AMA_BrSh"
"17","ALM-01",2,0.0206770392768336,"3AMA_W"
"18","ALM-01",3,0.0197174583339631,"3AMA_W"
"19","ALM-01",4,0.0159026061653762,"3AMA_W"
"20","ALM-01",5,0.0178240301897082,"3AMA_W"
"21","ALP-01",10,0.010500109511943,"3AMA_W"
"22","ALP-01",2,0.0151926083539443,"3AMA_W"
"23","ALP-01",3,0.0344942510090001,"3AMA_W"
"24","ALP-01",4,0.0245922299518663,"3AMA_W"
"25","ALP-01",5,0.0118408667596862,"3AMA_W"
"26","ALP-01",6,0.0236833878777265,"3AMA_W"
"27","ALP-01",7,0.0415840495710156,"3AMA_W"
"28","ALP-01",8,0.00920832388258008,"3AMA_W"
"29","ALP-01",9,0.0253152670985248,"3AMA_W"
"30","ALP-30",2,0.0116666247955587,"3AMA_W"
"31","ALP-30",3,0.00193397415768859,"3AMA_W"
"32","ALP-30",4,0.0238748905506547,"3AMA_W"
"33","ALP-30",5,0.024880914375787,"3AMA_W"
"34","ALP-30",6,0.0187891440501043,"3AMA_W"
"35","ALP-30",7,0.0248135131255516,"3AMA_W"
"36","ALP-40",2,0.0145591296855544,"3AMA_W"
"37","ALP-40",3,0.0151928439997069,"3AMA_W"
"38","ALP-40",4,0.0174435996626221,"3AMA_W"
"39","ALV-01",2,0.0124601684894502,"4AMA_BrSh"
"40","ALV-02",2,0.0182964969507412,"4AMA_BrSh"
"41","AMA-02",2,0.0133766159432964,"3AMA_W"
"42","BAR-01",2,0.0189460165061917,"3AMA_W"
"43","BAR-01",3,0.0111330566976482,"3AMA_W"
"44","BAR-01",4,0.0237448782069822,"3AMA_W"
"45","BAR-01",5,0.0249292879411153,"3AMA_W"
"46","BAR-01",6,0.0132784415139628,"3AMA_W"
"47","BDF-01",2,0.00879378272389408,"2AMA_EC"
"48","BDF-01",3,0.0167467671507221,"2AMA_EC"
"49","BDF-01",4,0.00995356743111864,"2AMA_EC"
"50","BDF-01",5,0.00942090407019691,"2AMA_EC"
"51","BDF-01",6,0.0123573922464447,"2AMA_EC"
"52","BDF-03",3,0.0108692049459568,"2AMA_EC"
"53","BDF-03",4,0.013352587717521,"2AMA_EC"
"54","BDF-03",5,0.0134373582631451,"2AMA_EC"
"55","BDF-03",6,0.0155770289197451,"2AMA_EC"
"56","BDF-04",3,0.0706067158097088,"2AMA_EC"
"57","BDF-04",4,0.0179688033039374,"2AMA_EC"
"58","BDF-04",5,0.0312031208254151,"2AMA_EC"
"59","BDF-04",6,0.0137374385118594,"2AMA_EC"
"60","BDF-05",3,0.022235435158125,"2AMA_EC"
"61","BDF-05",4,0.0125604851980939,"2AMA_EC"
"62","BDF-05",5,0.0140335317047734,"2AMA_EC"
"63","BDF-05",6,0.0137865587227002,"2AMA_EC"
"64","BDF-06",3,0.0120443791674033,"2AMA_EC"
"65","BDF-06",4,0.0190245259538802,"2AMA_EC"
"66","BDF-06",5,0.0182860102410375,"2AMA_EC"
"67","BDF-06",6,0.0137472681991421,"2AMA_EC"
"68","BDF-07",2,0.0129394076957464,"2AMA_EC"
"69","BDF-07",3,0.011276839786181,"2AMA_EC"
"70","BDF-07",4,0.0104106311064396,"2AMA_EC"
"71","BDF-07",5,0.0144378243657161,"2AMA_EC"
"72","BDF-07",6,0.00969377271093064,"2AMA_EC"
"73","BDF-08",2,0.0105932431026943,"2AMA_EC"
"74","BDF-08",3,0.0265230763591667,"2AMA_EC"
"75","BDF-08",4,0.0152974290000387,"2AMA_EC"
"76","BDF-08",5,0.0145807571707816,"2AMA_EC"
"77","BDF-08",6,0.0157198494878622,"2AMA_EC"
"78","BDF-09",2,0.0166136395879086,"2AMA_EC"
"79","BDF-09",3,0.00871827655879664,"2AMA_EC"
"80","BDF-09",4,0.0113397499809038,"2AMA_EC"
"81","BDF-09",5,0.0130725694229153,"2AMA_EC"
"82","BDF-10",2,0.00537001732022169,"2AMA_EC"
"83","BDF-10",3,0.0257721744362785,"2AMA_EC"
"84","BDF-10",4,0.0137436514584045,"2AMA_EC"
"85","BDF-10",5,0.010774168055238,"2AMA_EC"
"86","BDF-11",2,0.00354637741913966,"2AMA_EC"
"87","BDF-11",3,0.00887970204850153,"2AMA_EC"
"88","BDF-11",4,0.00917718705834603,"2AMA_EC"
"89","BDF-11",5,0.0132455541638387,"2AMA_EC"
"90","BDF-12",2,0.00247731858116518,"2AMA_EC"
"91","BDF-12",3,0.00791747925953745,"2AMA_EC"
"92","BDF-12",4,0.0175332791552401,"2AMA_EC"
"93","BDF-12",5,0.0123655892322984,"2AMA_EC"
"94","BDF-13",2,0.00757392189502293,"2AMA_EC"
"95","BDF-13",3,0.0104622025407677,"2AMA_EC"
"96","BDF-13",4,0.00965562113229768,"2AMA_EC"
"97","BDF-13",5,0.0117344423216422,"2AMA_EC"
"98","BDF-13",6,0.0117623303457031,"2AMA_EC"
"99","BDF-14",2,0.00840418879239824,"2AMA_EC"
"100","BDF-14",3,0.0256975859264563,"2AMA_EC"
"101","BDF-14",4,0.0107535215929344,"2AMA_EC"
"102","BDF-14",5,0.00921139802515203,"2AMA_EC"
"103","BDF-14",6,0.00860595479370363,"2AMA_EC"
"104","BDF-14",7,0.00644921349240268,"2AMA_EC"
"105","BEE-01",2,0.0217338257501176,"3AMA_W"
"106","BEE-01",3,0.0127099677300673,"3AMA_W"
"107","BEE-01",4,0.0220437101549771,"3AMA_W"
"108","BEE-05",2,0.0198623859570154,"3AMA_W"
"109","BEE-05",3,0.0146688098259135,"3AMA_W"
"110","BEE-05",4,0.0177374413033287,"3AMA_W"
"111","BES-01",2,0.0147191772120153,"3AMA_W"
"112","BES-01",3,0.0253553917014741,"3AMA_W"
"113","BNT-01",10,0.0133465905482999,"2AMA_EC"
"114","BNT-01",11,0.00832504307464799,"2AMA_EC"
"115","BNT-01",12,0.0118147607284887,"2AMA_EC"
"116","BNT-01",13,0.00683274794126665,"2AMA_EC"
"117","BNT-01",14,0.00678441015627107,"2AMA_EC"
"118","BNT-01",15,0.0117647058823529,"2AMA_EC"
"119","BNT-01",16,0.0134453781512605,"2AMA_EC"
"120","BNT-01",17,0.00846866963128312,"2AMA_EC"
"121","BNT-01",18,0.015136493911292,"2AMA_EC"
"122","BNT-01",19,0.00454975270336,"2AMA_EC"
"123","BNT-01",20,0.0110721281283004,"2AMA_EC"
"124","BNT-01",21,0.0121286684380636,"2AMA_EC"
"125","BNT-01",22,0.00516494239071585,"2AMA_EC"
"126","BNT-01",23,0.0170068027210885,"2AMA_EC"
"127","BNT-01",24,0.0149643031916499,"2AMA_EC"
"128","BNT-01",25,0.0224858680117509,"2AMA_EC"
"129","BNT-01",3,0.0047254101432318,"2AMA_EC"
"130","BNT-01",4,0.020442930153322,"2AMA_EC"
"131","BNT-01",5,0.0102915951972555,"2AMA_EC"
"132","BNT-01",6,0.00515093525824861,"2AMA_EC"
"133","BNT-01",7,0.0101939398803937,"2AMA_EC"
"134","BNT-01",8,0.00168350168350173,"2AMA_EC"
"135","BNT-01",9,0.00168634064080941,"2AMA_EC"
"136","BNT-04",10,0.0132318892410158,"2AMA_EC"
"137","BNT-04",11,0.00752833793603958,"2AMA_EC"
"138","BNT-04",12,0.00332006413753272,"2AMA_EC"
"139","BNT-04",13,0.0228159457849515,"2AMA_EC"
"140","BNT-04",14,0.014827018121911,"2AMA_EC"
"141","BNT-04",15,0.00651465798045603,"2AMA_EC"
"142","BNT-04",16,0.0147204940733008,"2AMA_EC"
"143","BNT-04",17,0.0164040925788408,"2AMA_EC"
"144","BNT-04",18,0.0198575087542299,"2AMA_EC"
"145","BNT-04",19,0.00678840570611139,"2AMA_EC"
"146","BNT-04",20,0.00837258700782606,"2AMA_EC"
"147","BNT-04",21,0.00508628884710716,"2AMA_EC"
"148","BNT-04",22,0.0133333333333333,"2AMA_EC"
"149","BNT-04",23,0.0090441819896101,"2AMA_EC"
"150","BNT-04",3,0.0132465928437788,"2AMA_EC"
"151","BNT-04",4,0.0275080906148867,"2AMA_EC"
"152","BNT-04",5,0.00814332247557004,"2AMA_EC"
"153","BNT-04",6,0.0146725449364592,"2AMA_EC"
"154","BNT-04",7,0.00161389629333963,"2AMA_EC"
"155","BNT-04",8,0.012151119539016,"2AMA_EC"
"156","BNT-04",9,0.00987825040045498,"2AMA_EC"
"157","BNT-05",2,0.0205354457937835,"2AMA_EC"
"158","BNT-05",3,0.00722021660649819,"2AMA_EC"
"159","BNT-05",4,0.01078271725048,"2AMA_EC"
"160","BNT-05",5,0.00713574694159136,"2AMA_EC"
"161","BNT-06",2,0.0123808126475896,"2AMA_EC"
"162","BNT-06",3,0.012589928057554,"2AMA_EC"
"163","BNT-06",4,0.0230724498661206,"2AMA_EC"
"164","BNT-06",5,0.0123770804411694,"2AMA_EC"
"165","BNT-07",2,0.0134898001414653,"2AMA_EC"
"166","BNT-07",3,0.00475435816164815,"2AMA_EC"
"167","BNT-07",4,0.00782028966175097,"2AMA_EC"
"168","BNT-07",5,0.0031170126601292,"2AMA_EC"
"169","BOG-01",2,0.0174183092117163,"3AMA_W"
"170","BOG-01",3,0.0295983909967105,"3AMA_W"
"171","BOG-01",4,0.0260928310747566,"3AMA_W"
"172","BOG-01",5,0.0167497134092784,"3AMA_W"
"173","BOG-02",2,0.022486811629661,"3AMA_W"
"174","BOG-02",3,0.0305569343967786,"3AMA_W"
"175","BOG-02",4,0.0265130381025688,"3AMA_W"
"176","BOG-02",5,0.0365351355431716,"3AMA_W"
"177","CAR-01",2,0.00968948642712852,"4AMA_BrSh"
"178","CAR-01",3,0.0278150799936903,"4AMA_BrSh"
"179","CAR-01",4,0.0148891687968837,"4AMA_BrSh"
"180","CAX-01",2,0.00845950098967929,"2AMA_EC"
"181","CAX-01",3,0.00930501753698054,"2AMA_EC"
"182","CAX-01",4,0.00676119244263429,"2AMA_EC"
"183","CAX-01",5,0.00724540635699034,"2AMA_EC"
"184","CAX-02",2,0.0105622046444929,"2AMA_EC"
"185","CAX-02",3,0.0155232884024918,"2AMA_EC"
"186","CAX-02",4,0.0144607273615636,"2AMA_EC"
"187","CAX-06",2,0.00791571646859435,"2AMA_EC"
"188","CAX-06",3,0.0127745639273236,"2AMA_EC"
"189","CAX-06",4,0.0159161108361212,"2AMA_EC"
"190","CAX-06",5,0,"2AMA_EC"
"191","CAX-06",6,0.0157719731103406,"2AMA_EC"
"192","CAX-08",2,0.00451800050171847,"2AMA_EC"
"193","CAX-08",3,0.0279288520378289,"2AMA_EC"
"194","CAX-08",4,0.0421103962828132,"2AMA_EC"
"195","CAX-08",5,0.0232133200119659,"2AMA_EC"
"196","CAX-08",6,0.0258750351608426,"2AMA_EC"
"197","CAX-08",7,0.0103755138479992,"2AMA_EC"
"198","CAX-08",8,0.0209082157129559,"2AMA_EC"
"199","CHO-01",2,0.0323901299421167,"4AMA_BrSh"
"200","CLA-34",10,0.0111757530335647,"3AMA_W"
"201","CLA-34",11,0.00730040606984117,"3AMA_W"
"202","CLA-34",12,0.00277196892134013,"3AMA_W"
"203","CLA-34",13,0.00586421290550532,"3AMA_W"
"204","CLA-34",14,0.0104585417085676,"3AMA_W"
"205","CLA-34",15,0.0187500630233318,"3AMA_W"
"206","CLA-34",16,0.00999268846561141,"3AMA_W"
"207","CLA-34",17,0.017500307215485,"3AMA_W"
"208","CLA-34",18,0.0285464264169201,"3AMA_W"
"209","CLA-34",19,0.0139780846486237,"3AMA_W"
"210","CLA-34",20,0.0263840587796078,"3AMA_W"
"211","CLA-34",8,0,"3AMA_W"
"212","CLA-34",9,0.0182999632925351,"3AMA_W"
"213","CPP-01",2,0.017049638800217,"4AMA_BrSh"
"214","CRP-02",2,0.022625835751087,"4AMA_BrSh"
"215","CRP-02",3,0.0215429030660615,"4AMA_BrSh"
"216","CRP-02",4,0.0290154244315656,"4AMA_BrSh"
"217","CRP-02",5,0.0561963309991894,"4AMA_BrSh"
"218","CRP-02",6,0.0515929228753629,"4AMA_BrSh"
"219","CUZ-02",2,0.0159948991030161,"3AMA_W"
"220","CUZ-02",3,0.0174862541495506,"3AMA_W"
"221","CUZ-02",4,0.0218250533064281,"3AMA_W"
"222","CUZ-02",5,0.0235923497820453,"3AMA_W"
"223","CUZ-02",6,0.0240180763503901,"3AMA_W"
"224","CUZ-02",7,0.0221359136787703,"3AMA_W"
"225","CUZ-02",8,0.0174552258950382,"3AMA_W"
"226","CUZ-03",2,0.0254674934122964,"3AMA_W"
"227","CUZ-03",3,0.0217808859998035,"3AMA_W"
"228","CUZ-03",4,0.0206662849481072,"3AMA_W"
"229","CUZ-03",5,0.0198241804272358,"3AMA_W"
"230","CUZ-03",6,0.0195800922677488,"3AMA_W"
"231","CUZ-03",7,0.0147721506817924,"3AMA_W"
"232","CUZ-03",8,0.0185635004526845,"3AMA_W"
"233","CUZ-04",2,0.0197373994874771,"3AMA_W"
"234","CUZ-04",3,0.0213799207498608,"3AMA_W"
"235","CUZ-04",4,0.0287638993611878,"3AMA_W"
"236","CUZ-04",5,0.0351223334449079,"3AMA_W"
"237","CUZ-04",6,0.0296146244040997,"3AMA_W"
"238","CUZ-04",7,0.0354302368967643,"3AMA_W"
"239","CUZ-04",8,0.0403283157208343,"3AMA_W"
"240","DOI-01",2,0.0160870583389211,"3AMA_W"
"241","DOI-01",3,0.0233742498267147,"3AMA_W"
"242","DOI-01",4,0.00937262490908641,"3AMA_W"
"243","DOI-01",5,0.0232175150392557,"3AMA_W"
"244","DOI-01",6,0.0184680262905297,"3AMA_W"
"245","DOI-01",7,0.0387136867099082,"3AMA_W"
"246","DOI-01",8,0.0194951329041617,"3AMA_W"
"247","DOI-02",2,0.0274183070586469,"3AMA_W"
"248","DOI-02",3,0.0736751582739954,"3AMA_W"
"249","DOI-02",4,0.0731470947426415,"3AMA_W"
"250","DOI-02",5,0.0551781870563366,"3AMA_W"
"251","DOI-02",6,0.0377670754771485,"3AMA_W"
"252","DOI-02",7,0.0468145560137514,"3AMA_W"
"253","ECE-01",2,0.00670265226615641,"3AMA_W"
"254","ECE-01",3,0.0331230170819252,"3AMA_W"
"255","ECE-01",4,0.0188764876308348,"3AMA_W"
"256","ELD-12",14,0,"1AMA_GuSh"
"257","ELD-12",15,0.00297390408458076,"1AMA_GuSh"
"258","ELD-12",16,0.00223680559332984,"1AMA_GuSh"
"259","ELD-12",17,0.0077568941868158,"1AMA_GuSh"
"260","ELD-12",18,0.0132661905870362,"1AMA_GuSh"
"261","ELD-12",19,0,"1AMA_GuSh"
"262","ELD-12",20,0.00255495251736071,"1AMA_GuSh"
"263","ELD-12",21,0.0045132686978604,"1AMA_GuSh"
"264","ELD-12",22,0.00620935386676902,"1AMA_GuSh"
"265","ELD-12",23,0.0056484537436875,"1AMA_GuSh"
"266","ELD-12",24,0.0131968598308194,"1AMA_GuSh"
"267","ELD-12",25,0.0117893931231102,"1AMA_GuSh"
"268","ELD-12",26,0.0345839788522926,"1AMA_GuSh"
"269","ELD-34",14,0.00325533002052059,"1AMA_GuSh"
"270","ELD-34",15,0.0192157213271172,"1AMA_GuSh"
"271","ELD-34",16,0.0296888210686,"1AMA_GuSh"
"272","ELD-34",17,0.0132175540008386,"1AMA_GuSh"
"273","ELD-34",18,0.013891480043093,"1AMA_GuSh"
"274","ELD-34",19,0.0200877987766794,"1AMA_GuSh"
"275","ELD-34",20,0.0129727764907817,"1AMA_GuSh"
"276","ELD-34",21,0.0110353928740078,"1AMA_GuSh"
"277","ELD-34",22,0.0177156070754683,"1AMA_GuSh"
"278","ELD-34",23,0.0200185564219163,"1AMA_GuSh"
"279","ELD-34",24,0.023873214289558,"1AMA_GuSh"
"280","ELD-34",25,0.00763870606818051,"1AMA_GuSh"
"281","ELD-34",26,0.0229017060308312,"1AMA_GuSh"
"282","FEC-01",3,0.0526861019594174,"3AMA_W"
"283","FEC-01",4,0.0155734346058974,"3AMA_W"
"284","FLO-01",2,0.0291292468574417,"4AMA_BrSh"
"285","FLO-01",3,0.025775206800023,"4AMA_BrSh"
"286","FLO-01",4,0.0274970069611975,"4AMA_BrSh"
"287","FLO-02",2,0.0184779483792116,"4AMA_BrSh"
"288","FLO-02",3,0.00660914228066545,"4AMA_BrSh"
"289","FMH-01",2,0.00538128082284217,"1AMA_GuSh"
"290","FMH-01",3,0.00457445464766904,"1AMA_GuSh"
"291","FMH-01",4,0.00140084406615415,"1AMA_GuSh"
"292","FMH-01",5,0.000469492013675299,"1AMA_GuSh"
"293","FMH-01",6,0.00958145701454249,"1AMA_GuSh"
"294","FMH-01",7,0.0121106894410611,"1AMA_GuSh"
"295","FMH-01",8,0.0170993874321417,"1AMA_GuSh"
"296","FMH-02",3,0.00422463358693781,"1AMA_GuSh"
"297","FMH-02",4,0.00626220382725251,"1AMA_GuSh"
"298","FMH-03",2,0.00769788184084486,"1AMA_GuSh"
"299","FMH-03",3,0.00309889004533814,"1AMA_GuSh"
"300","FMH-03",4,0.0153905283750194,"1AMA_GuSh"
"301","GMT-01",2,0.0161002342174614,"2AMA_EC"
"302","GMT-01",3,0.0148174099338335,"2AMA_EC"
"303","HCC-21",2,0.0277500050744713,"4AMA_BrSh"
"304","HCC-21",3,0.0309940481099856,"4AMA_BrSh"
"305","HCC-21",4,0.0294449232474362,"4AMA_BrSh"
"306","HCC-21",5,0.0357261048990546,"4AMA_BrSh"
"307","HCC-21",6,0.022720815604281,"4AMA_BrSh"
"308","HCC-22",2,0.0166060500517078,"4AMA_BrSh"
"309","HCC-22",3,0.0289166286941362,"4AMA_BrSh"
"310","HCC-22",4,0.0363744712227094,"4AMA_BrSh"
"311","HCC-22",5,0.0233380956774744,"4AMA_BrSh"
"312","HCC-22",6,0.0207660058435407,"4AMA_BrSh"
"313","HCC-24",3,0.0242985907811181,"4AMA_BrSh"
"314","HCC-24",4,0.0409486383880651,"4AMA_BrSh"
"315","IND-01",2,0.0496933394921406,"3AMA_W"
"316","INF-01",2,0.0205441782508158,"3AMA_W"
"317","IWO-21",2,0.00785790388448404,"1AMA_GuSh"
"318","IWO-21",3,0.0181335467862608,"1AMA_GuSh"
"319","IWO-21",4,0.00353552271865243,"1AMA_GuSh"
"320","IWO-21",5,0.0124415204254361,"1AMA_GuSh"
"321","IWO-22",2,0.00498717656745906,"1AMA_GuSh"
"322","IWO-22",3,0.0115117221906822,"1AMA_GuSh"
"323","IWO-22",4,0.00338451320489663,"1AMA_GuSh"
"324","IWO-22",5,0.0115740875540563,"1AMA_GuSh"
"325","JAC-01",2,0.00914665078914845,"2AMA_EC"
"326","JAC-01",3,0.0121647936209096,"2AMA_EC"
"327","JAC-01",4,0.00771140363395906,"2AMA_EC"
"328","JAC-01",5,0.0161975700031031,"2AMA_EC"
"329","JAC-01",6,0.0172542047465727,"2AMA_EC"
"330","JAC-01",7,0.00962275170174043,"2AMA_EC"
"331","JAC-01",8,0.0164936978149932,"2AMA_EC"
"332","JAC-02",2,0.00857689384285176,"2AMA_EC"
"333","JAC-02",3,0.0155922049580181,"2AMA_EC"
"334","JAC-02",4,0.00849224680042693,"2AMA_EC"
"335","JAC-02",5,0.0247109852198555,"2AMA_EC"
"336","JAC-02",6,0.0137235324838801,"2AMA_EC"
"337","JAC-02",7,0.0119105865234066,"2AMA_EC"
"338","JAC-02",8,0.0307691585709088,"2AMA_EC"
"339","JAS-02",2,0.0105137493451311,"3AMA_W"
"340","JAS-02",3,0.0281277274106815,"3AMA_W"
"341","JAS-02",4,0.0223811695653743,"3AMA_W"
"342","JAS-02",5,0.0430401100357495,"3AMA_W"
"343","JAS-02",6,0.0259563407875812,"3AMA_W"
"344","JAS-02",7,0.0196236934345534,"3AMA_W"
"345","JAS-03",2,0.0234574587571738,"3AMA_W"
"346","JAS-03",3,0.0174807307560495,"3AMA_W"
"347","JAS-03",4,0.0134541707998687,"3AMA_W"
"348","JAS-03",5,0.0156162817097871,"3AMA_W"
"349","JAS-03",6,0.035159547500462,"3AMA_W"
"350","JAS-03",7,0.0188995667351534,"3AMA_W"
"351","JAS-04",2,0.00838808349985987,"3AMA_W"
"352","JAS-04",3,0.0105668424909606,"3AMA_W"
"353","JAS-04",4,0.0127381393054263,"3AMA_W"
"354","JAS-04",5,0.0244930183589654,"3AMA_W"
"355","JAS-04",6,0.0150273224043715,"3AMA_W"
"356","JAS-05",2,0.0171466474488344,"3AMA_W"
"357","JAS-05",3,0.0152431679622603,"3AMA_W"
"358","JAS-05",4,0.0284171674993072,"3AMA_W"
"359","JRI-01",2,0.00174825174825177,"2AMA_EC"
"360","JRI-01",3,0.0111217366407107,"2AMA_EC"
"361","JRI-01",4,0.0127873512349749,"2AMA_EC"
"362","JRI-01",5,0.00859925048709054,"2AMA_EC"
"363","JRI-01",6,0.0148965613508703,"2AMA_EC"
"364","KAL-01",2,0.0166029555139866,"3AMA_W"
"365","KAL-01",3,0.0396111662114259,"3AMA_W"
"366","KEN-01",2,0.00678721955591699,"4AMA_BrSh"
"367","KEN-01",3,0.018348623853211,"4AMA_BrSh"
"368","KEN-01",4,0.0288888888888889,"4AMA_BrSh"
"369","KEN-01",5,0.0110754606623852,"4AMA_BrSh"
"370","KEN-02",2,0.0246144732578729,"4AMA_BrSh"
"371","KEN-02",3,0.0399002493765586,"4AMA_BrSh"
"372","KEN-02",4,0.075,"4AMA_BrSh"
"373","KEN-02",5,0.0125503428933189,"4AMA_BrSh"
"374","LAS-02",2,0.0241719793287978,"3AMA_W"
"375","LAS-02",3,0.0204666266825636,"3AMA_W"
"376","LFB-01",2,0.0245408749076855,"4AMA_BrSh"
"377","LFB-01",3,0.0237896278241821,"4AMA_BrSh"
"378","LFB-01",4,0.0207461745376243,"4AMA_BrSh"
"379","LFB-01",5,0.0242582138538622,"4AMA_BrSh"
"380","LFB-01",6,0.0193572519965687,"4AMA_BrSh"
"381","LFB-01",7,0.0200254737133797,"4AMA_BrSh"
"382","LFB-02",2,0.0202222957226988,"4AMA_BrSh"
"383","LFB-02",3,0.015962792757057,"4AMA_BrSh"
"384","LFB-02",4,0.0202617023279856,"4AMA_BrSh"
"385","LFB-02",5,0.0544591489120867,"4AMA_BrSh"
"386","LFB-02",6,0.0177442202570989,"4AMA_BrSh"
"387","LFB-02",7,0.0322543776693545,"4AMA_BrSh"
"388","LFB-02",8,0.0265407402489578,"4AMA_BrSh"
"389","LOR-01",3,0.0233227801643293,"3AMA_W"
"390","LOR-01",4,0.0187254068369512,"3AMA_W"
"391","LOR-04",3,0.0221346963516964,"3AMA_W"
"392","LSL-01",2,0.0263230683052561,"4AMA_BrSh"
"393","LSL-01",3,0.0390655291081176,"4AMA_BrSh"
"394","LSL-01",4,0.0397884135934095,"4AMA_BrSh"
"395","LSL-02",2,0.0111115058545568,"4AMA_BrSh"
"396","LSL-02",3,0.0224579918657127,"4AMA_BrSh"
"397","LSL-02",4,0.041752437049193,"4AMA_BrSh"
"398","MIN-01",3,0.0195195819564562,"3AMA_W"
"399","MIN-01",4,0.0206739740262958,"3AMA_W"
"400","MNU-01",10,0.0280503489741343,"3AMA_W"
"401","MNU-01",6,0.0248840042857834,"3AMA_W"
"402","MNU-01",7,0.0222685977676477,"3AMA_W"
"403","MNU-01",8,0.0223907881417786,"3AMA_W"
"404","MNU-01",9,0.0192881325930038,"3AMA_W"
"405","MNU-03",2,0.0246804291603415,"3AMA_W"
"406","MNU-03",3,0.0360813177799555,"3AMA_W"
"407","MNU-03",4,0.029246273231839,"3AMA_W"
"408","MNU-03",5,0.0206486568441886,"3AMA_W"
"409","MNU-03",6,0.0216907206364533,"3AMA_W"
"410","MNU-04",2,0.0178346135524148,"3AMA_W"
"411","MNU-04",3,0.0208126898752327,"3AMA_W"
"412","MNU-04",4,0.0204721263991309,"3AMA_W"
"413","MNU-04",5,0.0122092827883956,"3AMA_W"
"414","MNU-04",6,0.025888851962388,"3AMA_W"
"415","MNU-04",7,0.015156613115345,"3AMA_W"
"416","MNU-05",2,0,"3AMA_W"
"417","MNU-05",3,0.0148377637318413,"3AMA_W"
"418","MNU-05",4,0.0118642482437357,"3AMA_W"
"419","MNU-05",5,0.0297936082715556,"3AMA_W"
"420","MNU-05",6,0.0179581657326572,"3AMA_W"
"421","MNU-05",7,0.0161211019822383,"3AMA_W"
"422","MNU-05",8,0.00841214145497537,"3AMA_W"
"423","MNU-06",2,0.0169851456740623,"3AMA_W"
"424","MNU-06",3,0.0186252483196427,"3AMA_W"
"425","MNU-06",4,0.0246867486065364,"3AMA_W"
"426","MNU-06",5,0.017255477953141,"3AMA_W"
"427","MNU-06",6,0.0193968864754496,"3AMA_W"
